emp_id,store_id,stat_month,card_amount,order_count,avg_price
E001,S001,2024-01,45545.62,91,500.5
E001,S001,2024-02,62934.69,110,572.13
E001,S001,2024-03,65067.95,104,625.65
E001,S001,2024-04,60961.04,117,521.03
E001,S001,2024-05,61515.75,108,569.59
E001,S001,2024-06,47453.82,106,447.68
E001,S001,2024-07,47826.52,96,498.19
E001,S001,2024-08,54337.22,88,617.47
E001,S001,2024-09,49524.01,79,626.89
E001,S001,2024-10,46176.07,91,507.43
E001,S001,2024-11,39574.97,76,520.72
E001,S001,2024-12,46826.47,83,564.17
E002,S001,2024-01,47745.46,91,524.68
E002,S001,2024-02,51332.38,108,475.3
E002,S001,2024-03,46931.09,111,422.8
E002,S001,2024-04,57919.9,114,508.07
E002,S001,2024-05,50777.66,113,449.36
E002,S001,2024-06,45944.06,97,473.65
E002,S001,2024-07,54225.53,101,536.89
E002,S001,2024-08,38483.73,84,458.14
E002,S001,2024-09,38750.83,80,484.39
E002,S001,2024-10,38267.62,74,517.13
E002,S001,2024-11,41859.99,87,481.15
E002,S001,2024-12,46499.07,92,505.42
E003,S001,2024-01,35281.17,104,339.24
E003,S001,2024-02,37767.07,114,331.29
E003,S001,2024-03,36669.84,104,352.59
E003,S001,2024-04,38123.49,118,323.08
E003,S001,2024-05,38772.41,111,349.3
E003,S001,2024-06,29973.38,102,293.86
E003,S001,2024-07,36071.72,99,364.36
E003,S001,2024-08,29967.27,86,348.46
E003,S001,2024-09,26768.25,92,290.96
E003,S001,2024-10,28583.98,88,324.82
E003,S001,2024-11,27486.38,87,315.94
E003,S001,2024-12,27390.22,94,291.39
E004,S001,2024-01,42512.81,84,506.1
E004,S001,2024-02,38020.44,88,432.05
E004,S001,2024-03,43112.22,86,501.3
E004,S001,2024-04,40082.13,85,471.55
E004,S001,2024-05,46012.12,80,575.15
E004,S001,2024-06,43624.94,90,484.72
E004,S001,2024-07,35873.06,81,442.88
E004,S001,2024-08,36618.33,74,494.84
E004,S001,2024-09,32857.65,63,521.55
E004,S001,2024-10,31063.5,60,517.73
E004,S001,2024-11,32065.41,69,464.72
E004,S001,2024-12,41948.13,76,551.95
E005,S001,2024-01,44147.78,61,723.73
E005,S001,2024-02,46862.61,69,679.17
E005,S001,2024-03,53818.49,70,768.84
E005,S001,2024-04,51820.33,78,664.36
E005,S001,2024-05,57872.01,69,838.72
E005,S001,2024-06,56952.11,75,759.36
E005,S001,2024-07,44678.76,62,720.63
E005,S001,2024-08,43667.42,64,682.3
E005,S001,2024-09,45635.63,51,894.82
E005,S001,2024-10,38769.97,55,704.91
E005,S001,2024-11,41044.74,52,789.32
E005,S001,2024-12,48286.38,61,791.58
E006,S001,2024-01,54743.66,93,588.64
E006,S001,2024-02,56585.14,94,601.97
