store_id,project_id,stat_month,sales_count,sales_amount
S001,P001,2024-01,42,13136.58
S001,P001,2024-02,32,9918.54
S001,P001,2024-03,41,12778.44
S001,P001,2024-04,35,10383.75
S001,P001,2024-05,34,9797.32
S001,P001,2024-06,30,8808.9
S001,P001,2024-07,31,9108.99
S001,P001,2024-08,29,8813.25
S001,P001,2024-09,17,5021.02
S001,P001,2024-10,34,9790.16
S001,P001,2024-11,35,10889.47
S001,P001,2024-12,27,8137.25
S001,P002,2024-01,26,34533.53
S001,P002,2024-02,26,31703.75
S001,P002,2024-03,22,28104.72
S001,P002,2024-04,30,38761.46
S001,P002,2024-05,26,34375.46
S001,P002,2024-06,17,21691.88
S001,P002,2024-07,15,18266.25
S001,P002,2024-08,25,33001.28
S001,P002,2024-09,18,23991.93
S001,P002,2024-10,17,22727.81
S001,P002,2024-11,16,19949.74
S001,P002,2024-12,16,21409.9
S001,P003,2024-01,29,50562.69
S001,P003,2024-02,18,29811.08
S001,P003,2024-03,26,43671.99
S001,P003,2024-04,19,31984.36
S001,P003,2024-05,19,33413.77
S001,P003,2024-06,25,41594.63
S001,P003,2024-07,26,43332.9
S001,P003,2024-08,22,37714.28
S001,P003,2024-09,14,23795.8
S001,P003,2024-10,12,20341.27
S001,P003,2024-11,20,32225.77
S001,P003,2024-12,22,37011.71
S001,P004,2024-01,10,86222.04
S001,P004,2024-02,5,45977.89
S001,P004,2024-03,6,54606.24
S001,P004,2024-04,5,43820.2
S001,P004,2024-05,5,43328.62
S001,P004,2024-06,8,68570.63
S001,P004,2024-07,6,52589.43
S001,P004,2024-08,7,59375.18
S001,P004,2024-09,5,44864.61
S001,P004,2024-10,12,105325.03
S001,P004,2024-11,5,44448.52
S001,P004,2024-12,5,42543.31
S001,P005,2024-01,44,24325.17
S001,P005,2024-02,41,23686.73
S001,P005,2024-03,39,21780.23
S001,P005,2024-04,48,26557.44
S001,P005,2024-05,40,23635.66
S001,P005,2024-06,40,24176.42
S001,P005,2024-07,39,23453.1
S001,P005,2024-08,28,15727.66
S001,P005,2024-09,37,22369.99
S001,P005,2024-10,34,19461.5
S001,P005,2024-11,38,21075.4
S001,P005,2024-12,29,17178.85
S001,P006,2024-01,19,52191.05
S001,P006,2024-02,7,18661.35
S001,P006,2024-03,21,54056.2
S001,P006,2024-04,17,43373.44
S001,P006,2024-05,12,30838.88
S001,P006,2024-06,12,33415.94
S001,P006,2024-07,6,15847.01
S001,P006,2024-08,5,12846.47
S001,P006,2024-09,5,13477.37
S001,P006,2024-10,13,33542.49
S001,P006,2024-11,8,22296.84
S001,P006,2024-12,15,39621.51
S001,P007,2024-01,46,12862.66
S001,P007,2024-02,43,11123.95
S001,P007,2024-03,46,12760.49
S001,P007,2024-04,56,14517.8
S001,P007,2024-05,42,10751.32
S001,P007,2024-06,43,12079.89
S001,P007,2024-07,35,9451.29
S001,P007,2024-08,40,11059.9
S001,P007,2024-09,33,9041.13
S001,P007,2024-10,30,8085.64
S001,P007,2024-11,33,9143.44
S001,P007,2024-12,41,10794.26
S001,P008,2024-01,29,11517.83
S001,P008,2024-02,32,12553.35
S001,P008,2024-03,37,14364.76
S001,P008,2024-04,42,16349.11
S001,P008,2024-05,33,12745.44
S001,P008,2024-06,35,14245.37
S001,P008,2024-07,25,9300.23
S001,P008,2024-08,30,11942.91
S001,P008,2024-09,26,10195.04
S001,P008,2024-10,35,14163.3
S001,P008,2024-11,36,13840.22
S001,P008,2024-12,39,15795.3
S001,P009,2024-01,14,7269.32
S001,P009,2024-02,26,13390.6
S001,P009,2024-03,22,11230.45
S001,P009,2024-04,16,7700.49
S001,P009,2024-05,22,11102.55
S001,P009,2024-06,17,8785.34
S001,P009,2024-07,16,7929.71
S001,P009,2024-08,22,10915.11
S001,P009,2024-09,13,6434.34
S001,P009,2024-10,8,4143.19
S001,P009,2024-11,22,10481.19
S001,P009,2024-12,16,7662.74
S001,P010,2024-01,8,31100.87
S001,P010,2024-02,5,19558.65
S001,P010,2024-03,5,19458.78
S001,P010,2024-04,14,51346.91
S001,P010,2024-05,5,19529.29
S001,P010,2024-06,5,19132.79
S001,P010,2024-07,9,35070.85
S001,P010,2024-08,11,40172.44
S001,P010,2024-09,5,19197.52
S001,P010,2024-10,6,22001.81
S001,P010,2024-11,10,39033.15
S001,P010,2024-12,5,19368.5
S002,P001,2024-01,28,8616.68
S002,P001,2024-02,35,10516.98
S002,P001,2024-03,42,12250.57
S002,P001,2024-04,36,10820.51
S002,P001,2024-05,33,9594.07
S002,P001,2024-06,31,9637.19
S002,P001,2024-07,22,6746.18
S002,P001,2024-08,33,9492.31
S002,P001,2024-09,25,7128.85
S002,P001,2024-10,29,9017.38
S002,P001,2024-11,28,8029.27
S002,P001,2024-12,30,9242.97
S002,P002,2024-01,25,31462.87
S002,P002,2024-02,22,28417.03
S002,P002,2024-03,29,38026.65
S002,P002,2024-04,29,35281.19
S002,P002,2024-05,33,41878.87
S002,P002,2024-06,19,23946.31
S002,P002,2024-07,15,20003.43
S002,P002,2024-08,22,28026.07
S002,P002,2024-09,19,24508.8
S002,P002,2024-10,15,19996.5
S002,P002,2024-11,27,33791.34
S002,P002,2024-12,16,20814.92
S002,P003,2024-01,16,26769.76
S002,P003,2024-02,21,33817.11
S002,P003,2024-03,16,26341.31
S002,P003,2024-04,29,49937.81
S002,P003,2024-05,17,28129.85
S002,P003,2024-06,12,19225.68
S002,P003,2024-07,17,28809.77
S002,P003,2024-08,11,18393.68
S002,P003,2024-09,19,31859.63
S002,P003,2024-10,10,16220.8
S002,P003,2024-11,21,33782.38
S002,P003,2024-12,22,36112.67
S002,P004,2024-01,9,81581.94
S002,P004,2024-02,14,125860.78
S002,P004,2024-03,5,44227.58
S002,P004,2024-04,5,44756.33
S002,P004,2024-05,5,43292.79
S002,P004,2024-06,5,44672.08
S002,P004,2024-07,5,45343.39
S002,P004,2024-08,11,100243.14
S002,P004,2024-09,5,45955.4
S002,P004,2024-10,9,77561.73
S002,P004,2024-11,5,44586.26
S002,P004,2024-12,5,41916.74
S002,P005,2024-01,33,19413.56
S002,P005,2024-02,35,20944.41
S002,P005,2024-03,45,26948.53
S002,P005,2024-04,41,23228.46
S002,P005,2024-05,36,21451.77
S002,P005,2024-06,34,19314.69
